[31.0, 2.2203486207750087, 2.1717356109563584, 2.151316953266612, 2.1445786442675794, 2.1356358449535975, 2.133863028101604, 2.137212110285409, 2.136690239866646, 2.133258403240417, 2.1306705315008028, 2.1286864366606757, 2.126353696152136, 2.122618924024329, 2.1141985766891858, 2.0960603731729672, 2.062358662113779, 2.0069262109836066, 1.92575250726774, 1.820393716248247, 1.6953105221770548, 1.546006063608985, 1.3540185457925722, 1.1165986685680973, 0.870428546603937, 0.6333332755812818, 0.4284470537291948, 0.2636549964061137, 0.15950771570468417, 0.10373338290675321, 0.0734932589471035, 0.055824674746316805, 0.04478182270537873, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[55.0, 2.1844238058784793, 2.160734881513168, 2.1440658913171773, 2.134745111660205, 2.1300227891080086, 2.1281653234609466, 2.127360359650552, 2.126370383232465, 2.1254740612564818, 2.125302457041214, 2.125834996067245, 2.126675017001222, 2.127480661643271, 2.1280847246876826, 2.128531274254214, 2.1290074480813614, 2.129669786329147, 2.130545321673663, 2.131566632020598, 2.132648233802469, 2.1337364974493873, 2.1348231239221276, 2.1359279213511235, 2.1370691085184457, 2.138245105958909, 2.1394357817295404, 2.1406140214003724, 2.1417562470694365, 2.1428460100767777, 2.143869834987858, 2.144807652446702, 2.1456205147140395, 2.1462353738685707, 2.146522001161916, 2.1462515503690547, 2.1450183271759906, 2.142092908414998, 2.1361531564582448, 2.1248153503809224, 2.1039026656243465, 2.066587968290051, 2.003200770257268, 1.9033837908056639, 1.7608052446464344, 1.5736775553439963, 1.3354097739993214, 1.0443188399288785, 0.7541326718747534, 0.5236379118041915, 0.3438820662522963, 0.21754179873055254, 0.14125772576162554, 0.09736969122802727, 0.07147428058341339, 0.055437272914460343, 0.04502222858441576, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[30.0, 2.2060243282738767, 2.1687123216176385, 2.155989809553483, 2.1534535043350433, 2.140613533451811, 2.1283760930075997, 2.1253524371376313, 2.1263031638077696, 2.12837504137575, 2.1316828150391713, 2.134221314022597, 2.1349003792450985, 2.1349987381225115, 2.135443055754275, 2.1357504684373514, 2.1348658483973386, 2.1312717523821085, 2.1225574045623405, 2.1049855996335474, 2.0725113139410807, 2.0154588922921306, 1.920255255170634, 1.7711975475438546, 1.551433320460129, 1.241501231342136, 0.856705488244871, 0.5169278396007382, 0.2894453988641464, 0.1516979394074904, 0.0820727179332996, 0.04943607367194466, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[50.0, 2.2047965800559624, 2.1808276683813252, 2.160130768152833, 2.144002263218524, 2.1319322387492607, 2.124892821952978, 2.122204949895981, 2.1220487290900203, 2.1229640526282862, 2.1239754428524953, 2.1246977394113067, 2.125349889843541, 2.126245306247726, 2.1273977246672957, 2.1285971965051913, 2.1296274681843834, 2.1303887224336724, 2.1309211901409992, 2.1313408069465756, 2.1317391727137283, 2.1321352690612128, 2.13249804953405, 2.1327930036690135, 2.1330113032625286, 2.133169954669055, 2.1332918663514873, 2.13338485803326, 2.133434059049891, 2.1334069805619595, 2.133260003020381, 2.1329353127673745, 2.1323427040462772, 2.131324057531088, 2.129595555286023, 2.1266517957132502, 2.121595576395057, 2.112822981371617, 2.097436175741924, 2.0701713945121347, 2.021567149690824, 1.935322577939514, 1.7861239947860328, 1.5431049855838128, 1.1910052451250523, 0.781758911765718, 0.4462420674775648, 0.24767884242699012, 0.14595804952271785, 0.09399878690443214, 0.06603671120698196, 0.04999022967260074, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[25.0, 2.2477295256701506, 2.194355079198961, 2.1569322809412292, 2.1357750399146345, 2.1227794527190977, 2.124776844300383, 2.132251121984905, 2.133734376631232, 2.13063834324901, 2.125698417311892, 2.1171150592885937, 2.101893999369837, 2.0741078150140657, 2.0218798143173213, 1.929421345574708, 1.7812854525396293, 1.5651191100645536, 1.275775655246116, 0.9402369739204973, 0.6273129145414749, 0.39076158255001914, 0.23517469032528565, 0.1416689703224547, 0.09036885996060287, 0.06280062834914188, 0.04727054822585893, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[65.0, 2.1895034450553927, 2.1707687570175036, 2.1544096628172476, 2.1416195409503107, 2.1334322776845687, 2.1294641198207933, 2.1282806515396517, 2.128479658784238, 2.1291284939513413, 2.129838570909203, 2.1306272371096826, 2.131577248116772, 2.1326200706718286, 2.133590939142664, 2.134370224062931, 2.1349504518168425, 2.1354196764188753, 2.135900995782912, 2.1364904044529225, 2.1372278018177306, 2.1381054365089383, 2.1390918384671753, 2.1401510458700663, 2.141251156258467, 2.142365150323944, 2.143469302354675, 2.1445430243640513, 2.1455705900010056, 2.146542879685145, 2.1474575731496044, 2.1483176473363454, 2.1491289731390806, 2.1498979988685223, 2.1506302750879907, 2.151330125262831, 2.1520012846990113, 2.1526479633155837, 2.1532755740811576, 2.1538903173532544, 2.1544969072266333, 2.1550938032576354, 2.1556649938094683, 2.1561661517689927, 2.156500284226258, 2.156473218124489, 2.1557116925809092, 2.1535157609749835, 2.1486035148487, 2.1386999564510765, 2.119966726505214, 2.0864849400229053, 2.0305475293774715, 1.9450475430167062, 1.827617588089072, 1.6805100115940381, 1.5011397145630077, 1.2804129660919532, 1.0282872922106137, 0.7742539657646943, 0.5517640167180611, 0.3540855862682718, 0.21197055650588592, 0.1328429572369117, 0.08867679411765803, 0.06296868194167934, 0.0475133886970739, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[37.0, 2.253524009227241, 2.1878143724892767, 2.172442199395951, 2.1737102695533594, 2.1488673428851515, 2.1275883624969985, 2.125057488503552, 2.1268365718772504, 2.129380005632413, 2.13422843698497, 2.1370629156543712, 2.1363669728067407, 2.135149171211462, 2.135073805319136, 2.1357833622926536, 2.136937362011486, 2.138088927002264, 2.1385044365112993, 2.1377467954306373, 2.135525201300726, 2.131015103109859, 2.1223486416410213, 2.1059175225926636, 2.0752428083746537, 2.020088644265441, 1.9273876202704021, 1.7852019248679176, 1.5858288690161781, 1.3248259763071872, 1.0205533872835384, 0.725562293619327, 0.47340153074950986, 0.2884283060951446, 0.17056554770675833, 0.10499032485539364, 0.07024845996991401, 0.051087207725015675, 0.03974874333116861, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[41.0, 2.1596913613783144, 2.1538398482060357, 2.1452681790365338, 2.1367382308036142, 2.1298204458188144, 2.1253821895227505, 2.123526800058378, 2.1236071449380445, 2.124735398847003, 2.126189455858873, 2.127534862332178, 2.1286304476420175, 2.12953832461646, 2.1303672317419995, 2.1311696138253953, 2.131936577040272, 2.1326351443560223, 2.133235681340743, 2.133712712893134, 2.134016736892197, 2.1340235545683055, 2.133470632216408, 2.131874811620797, 2.1283998335018603, 2.1216178439483806, 2.109093901488246, 2.086750618726791, 2.048160105071914, 1.9844802130395316, 1.8865361367012148, 1.7492689222799434, 1.5721737944269303, 1.3486954347788047, 1.06692645606803, 0.7546854122994368, 0.48010745347966, 0.288999335832483, 0.17679975727669175, 0.11437101688513496, 0.07921355510570402, 0.058609698318645244, 0.04591002612020815, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[49.0, 2.2532061020541283, 2.1772374254310494, 2.16156357348459, 2.1670175278173023, 2.1420121259488196, 2.118155627499955, 2.1178771758415182, 2.122534359942781, 2.1236188654677606, 2.1253425410642164, 2.125985918023183, 2.1235868783628042, 2.121294436122355, 2.121533873911695, 2.123378482391646, 2.1254549813097956, 2.1272017646734254, 2.128324432979639, 2.128865789168474, 2.1292745197843463, 2.129921596156669, 2.1308195531854954, 2.1317930511040184, 2.132678687504269, 2.133389448232535, 2.133928253661965, 2.1343553830454063, 2.134708690007779, 2.134943204963492, 2.134923179018588, 2.134432899216865, 2.1331645303716815, 2.130655219488732, 2.1261429497869004, 2.118294452689735, 2.1047199109064296, 2.081117309056964, 2.0398369750378054, 1.967858490675466, 1.8452237449120732, 1.6472678127979319, 1.3550676110637454, 0.9792711181849469, 0.602540820602266, 0.3360792414979431, 0.19002646106134882, 0.11609598268355203, 0.07770814750475555, 0.05650696291867545, 0.04398960886405222, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[51.0, 2.1953140772595408, 2.1527947139444583, 2.135411146951385, 2.13209300570241, 2.1284030668699123, 2.128971024553767, 2.131768118409273, 2.1304649948900516, 2.1269405758582596, 2.1254516945114776, 2.1261749420495084, 2.1278473232806023, 2.1297265864306967, 2.130999807082003, 2.1313378951419075, 2.131314733712785, 2.131561166560484, 2.132173304241116, 2.132913770009592, 2.1335036914487002, 2.1337809040023337, 2.1337818333255454, 2.13366085605265, 2.1335175186703683, 2.1333191920560397, 2.132947978254646, 2.1322816691145463, 2.131242057398154, 2.1297875635443932, 2.1278617758613914, 2.1253326973231546, 2.12193898689362, 2.1172150721075162, 2.1103393946086615, 2.0998544617405077, 2.0832462471798348, 2.05647077333598, 2.013759552617019, 1.9485101722434655, 1.8562939957952815, 1.7387107344839525, 1.6007594849087232, 1.4359388249138476, 1.2137027536722245, 0.9065480249816417, 0.5764472485654135, 0.3329921476899621, 0.19292993126630575, 0.11975375389992102, 0.0808813207828996, 0.05901347464319326, 0.045876118446508546, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[39.0, 2.1720279780202887, 2.1554060893490954, 2.1477807761822527, 2.1468821606270394, 2.1432491181345434, 2.137495991411103, 2.134085507944362, 2.133497326259147, 2.134831075766133, 2.1371961580070655, 2.13904372946641, 2.13959926377788, 2.1394135978783737, 2.13907619500149, 2.1384970394656486, 2.137045455099381, 2.133700396822675, 2.1271709402038486, 2.115849553963537, 2.097426831524225, 2.0685940182454137, 2.0255151683479693, 1.965694682771716, 1.8911581779630315, 1.8102814800268647, 1.7339228102265134, 1.6672036168407693, 1.6047645601646163, 1.5311090466662807, 1.4200303055377672, 1.238399095269934, 0.9828462657036692, 0.7143775964122449, 0.4702590984189163, 0.2807851337010837, 0.16753600264517196, 0.10704891152982032, 0.07422342021591999, 0.05535270449362819, 0.04383138361873607, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[46.0, 2.2430580110394227, 2.1650856246827974, 2.1344739057574387, 2.1329710282834835, 2.120966771347897, 2.1184959977955806, 2.1267790566587026, 2.1279329657440496, 2.1227878651931675, 2.1203283616179895, 2.1210133404279956, 2.1225589177817494, 2.124896578676289, 2.127192400742109, 2.128113230067613, 2.1279298846293626, 2.127724315288667, 2.1280236769087892, 2.128849747733465, 2.1300249811652883, 2.1312375367407332, 2.132266635343181, 2.1331548178116115, 2.1340746689117203, 2.1351240052085267, 2.1362466400420423, 2.1372320562554834, 2.1377259421804227, 2.1372011140112104, 2.134809400315194, 2.12904911823174, 2.117207777055288, 2.0945712514170145, 2.0536333611684445, 1.9842784186504336, 1.876719655938519, 1.726832879864079, 1.5355795940797963, 1.2948139521306132, 0.9870334868310803, 0.6531909108478551, 0.409533595711128, 0.2618194157165582, 0.16015295747331287, 0.09920325298751641, 0.06692539685096639, 0.049355650293676924, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[19.0, 2.214506110274038, 2.1848558078507665, 2.1570043891791215, 2.1332942558829027, 2.113946013917402, 2.095237946091803, 2.0702608784263923, 2.0282663068057216, 1.9527609288016365, 1.820930526196701, 1.6084256710077072, 1.303178676616813, 0.9351363006793199, 0.5964119127854306, 0.3577184878386227, 0.2118931960273993, 0.12803897618525242, 0.08220108404761585, 0.05733681911034294, 0.04326984282557521, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[30.0, 2.22731853532634, 2.1988549214580244, 2.1715490226306957, 2.150203383468147, 2.134502926186869, 2.1278175654415254, 2.1294190539588578, 2.1350647945911185, 2.1417182009393674, 2.14754087400814, 2.1513476540780196, 2.1529877085032787, 2.1525878839147206, 2.149454518262452, 2.1416524365297347, 2.1255045611004952, 2.094456429855859, 2.037727890634179, 1.939844879918192, 1.7826505597729043, 1.5505314818589935, 1.2434434641717829, 0.9070000240950233, 0.612340854945563, 0.38758889050572254, 0.23504651252168968, 0.14566568751263748, 0.096743066683963, 0.06930316293955145, 0.05303547630270561, 0.042840476420019105, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[58.0, 2.248730069415375, 2.163489432235299, 2.1300720987801123, 2.1349639422558595, 2.1279846554850894, 2.122855238079359, 2.1270390711117493, 2.1262892922875016, 2.1196841813604674, 2.1162602137789226, 2.117259337521673, 2.1190738554228026, 2.1205574372714295, 2.1215157913298825, 2.1213614800376, 2.1204515012593146, 2.1198396270613418, 2.119972791787418, 2.120600252518511, 2.121358066740446, 2.122001048832557, 2.122441554043021, 2.122777784496977, 2.1231838723283856, 2.1237437341496217, 2.124410310297986, 2.1250762041086055, 2.1256482710151325, 2.1260818834733284, 2.126375073193615, 2.126532196950961, 2.1265214731571693, 2.126249730321561, 2.1255534932832125, 2.124186230695179, 2.121779057454239, 2.117755612791142, 2.1111829926097423, 2.100540956566837, 2.083408054742511, 2.056152944335423, 2.0139895580042384, 1.9521987806002319, 1.8692132477734924, 1.7700498105666376, 1.6652003738590722, 1.561951254184136, 1.4544662196088416, 1.3216662399981791, 1.1348221567612058, 0.886627314971488, 0.6279378634255834, 0.41095880464581874, 0.2601136224546745, 0.1709453619287887, 0.11846541906286058, 0.08528823706209616, 0.06336234966962251, 0.04868076002165102, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[25.0, 2.279123645255221, 2.200122836605746, 2.160634990021472, 2.149968746434438, 2.1381364107478142, 2.1364817929073983, 2.1421008052986332, 2.1415120204640803, 2.135441951627456, 2.1287042003968466, 2.1184057119899498, 2.097942726509804, 2.0598798831115013, 1.9947135805259122, 1.8908646887686322, 1.734923080415512, 1.511401848101346, 1.2126612454939327, 0.8759895419682407, 0.5743258287080724, 0.3475354879999765, 0.20594194766161766, 0.12794596020931387, 0.08581140169158585, 0.06216566346678352, 0.048114158471733906, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[27.0, 2.20164668586687, 2.1736324703929366, 2.1480365296001422, 2.1296461003136433, 2.1184849407558426, 2.1128787467518744, 2.11056198537958, 2.109013490937208, 2.106573172018247, 2.1016785455684937, 2.0915161232615147, 2.0718669919478643, 2.0372815665948156, 1.9811285199383821, 1.896957882400048, 1.782054511287316, 1.638733927524454, 1.463543696327597, 1.2310735545952758, 0.9204682942277842, 0.5968869671351751, 0.3608148982039569, 0.22272645112559464, 0.14363688675001396, 0.09743946272768593, 0.07017608938126499, 0.05364307003077387, 0.04318188242127927, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[32.0, 2.2584899862027923, 2.1693698005739974, 2.1484151538753715, 2.166835026061231, 2.1506481907172845, 2.1247707925386567, 2.1181783834587504, 2.1190287286716982, 2.1210619474811767, 2.1281717928168744, 2.134944030775742, 2.135942878900763, 2.1327195835868156, 2.126794290780871, 2.1167536993906575, 2.099618998619791, 2.0692721194158246, 2.015582836416423, 1.9282135755185787, 1.8022866858289919, 1.6380390283887958, 1.4319649176171825, 1.1845954634389169, 0.9274401309362753, 0.6893745853782608, 0.4836260390399171, 0.3096336760275339, 0.1919699726072427, 0.1251842584552227, 0.08744926976472887, 0.06489500559232582, 0.050754540292536454, 0.041531324091282865, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[48.0, 2.2083587494424757, 2.163159537851773, 2.142475500287331, 2.1344714082433396, 2.126094548533761, 2.1252150309121514, 2.1282440009478547, 2.1270519616789034, 2.1236276619176238, 2.1222091356117483, 2.1227326690940806, 2.124085770221836, 2.1256886722282866, 2.1266901734398793, 2.126737592049333, 2.1264577125093735, 2.1265408051046886, 2.127123631315139, 2.1279870709660567, 2.1288471399470503, 2.129522940786101, 2.1300309232299144, 2.1305147736452357, 2.1310751908882724, 2.131682153746244, 2.1322037288344906, 2.1324635058918324, 2.132256248008592, 2.1312903544695643, 2.12904201638622, 2.1245071765921044, 2.1158104097255386, 2.0996015606310126, 2.0702630570870495, 2.019393082756039, 1.9368779005401051, 1.8145920193534888, 1.6489275187652348, 1.4353408172107947, 1.1707833414633513, 0.8896934456113467, 0.6381857098121253, 0.4236138077642394, 0.2650128520269873, 0.16633771501314729, 0.10937939189440739, 0.07625373565876287, 0.056263859195151436, 0.04371950371095133, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];]
